# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.3.2 (Nov 2020); http://hmmer.org/
# Copyright (C) 2020 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  ../input/bHLH_profile/PF00010.hmm
# target sequence database:        ../output/Pho4-Homologs-fas/20231212-343taxa-proteins-homologs.fas
# output directed to file:         20240117-hmmsearch.log
# per-dom hits tabular output:     ../output/20240117-hmmsearch-bHLH-in-Pho4-blast-hits.txt
# show alignments in output:       no
# domain reporting threshold:      E-value <= 0.001
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       HLH  [M=53]
Accession:   PF00010.30
Description: Helix-loop-helix DNA-binding domain
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence                                         Description
>> yHMPu5000034986_Candida_oregonensis  Seq_1373
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.3   0.0   1.2e-10   1.2e-10       1      53 []     400     454 ..     400     454 .. 0.95

>> yHMPu5000035032_Candida_gatunensis  Seq_1600
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.2   0.1   1.3e-10   1.3e-10       1      52 [.     428     481 ..     428     482 .. 0.90

>> yHMPu5000041822_Dipodascus_geniculatus  Seq_3505
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.3   0.0   1.2e-10   1.2e-10       1      53 []     440     490 ..     440     490 .. 0.95

>> Saccharomyces_mikatae  Seq_1248
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   34.1   0.1   2.8e-10   2.9e-10       1      50 [.     260     313 ..     260     314 .. 0.97

>> Metschnikowia_hamakuensis  Seq_1121
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.1   0.7   7.1e-11   7.1e-11       1      52 [.     341     394 ..     341     395 .. 0.87

>> yHMPu5000034623_Pichia_norvegensis  Seq_3980
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.0   0.0   1.5e-10   1.5e-10       1      52 [.     323     376 ..     323     377 .. 0.96

>> yHAB133_Kazachstania_unispora  Seq_5243
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   34.8   0.6   1.8e-10   1.8e-10       1      53 []     473     527 ..     473     527 .. 0.90

>> yHMPu5000041713_Debaryomyces_maramus  Seq_2176
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   34.8   0.3   1.7e-10   1.8e-10       1      52 [.     442     495 ..     442     496 .. 0.90

>> Saccharomycopsis_malanga  Seq_3751
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   34.6   0.0   2.1e-10   2.1e-10       1      52 [.     527     580 ..     527     581 .. 0.92

>> yHMPu5000034710_Kluyveromyces_dobzhanskii  Seq_4777
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   34.9   0.4   1.6e-10   1.6e-10       1      52 [.     621     674 ..     621     675 .. 0.91

>> Metschnikowia_mauinuiana  Seq_3150
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.7   0.7   9.1e-11   9.2e-11       1      52 [.     421     474 ..     421     475 .. 0.87

>> Candida_arabinofermentans  Seq_3116
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   34.5   0.2   2.2e-10   2.3e-10       1      52 [.     639     692 ..     639     693 .. 0.92

>> yHMPu5000034893_Ogataea_philodendra  Seq_2113
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   34.5   0.4   2.2e-10   2.2e-10       1      53 []     488     542 ..     488     542 .. 0.94

>> Candida_tenuis  Seq_1448
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   34.6   0.0     2e-10     2e-10       1      52 [.     372     425 ..     372     426 .. 0.87

>> Babjeviella_inositovora  Seq_3850
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   32.5   0.0   9.2e-10   9.3e-10       1      52 [.     653     716 ..     653     717 .. 0.85

>> Metschnikowia_kamakouana  Seq_49
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   34.4   0.5   2.4e-10   2.4e-10       1      52 [.     451     504 ..     451     505 .. 0.88

>> yHMPu5000034890_Ogataea_ramenticola  Seq_5296
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   34.3   0.4   2.4e-10   2.5e-10       1      53 []     650     704 ..     650     704 .. 0.90

>> Candida_versatilis  Seq_101
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   34.7   0.7   1.9e-10   1.9e-10       1      53 []     241     291 ..     241     291 .. 0.96

>> yHMPu5000035690_Candida_vartiovaarae  Seq_3664
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   34.2   0.1   2.7e-10   2.8e-10       1      52 [.     405     458 ..     405     459 .. 0.91

>> Spathaspora_girioi  Seq_2929
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   34.4   0.0   2.3e-10   2.3e-10       1      52 [.     462     515 ..     462     516 .. 0.91

>> yHMPu5000035040_Ambrosiozyma_maleeae  Seq_2831
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   34.2   0.2   2.8e-10   2.8e-10       1      53 []     637     691 ..     637     691 .. 0.92

>> yHMPu5000034636_Ogataea_nitratoaversa  Seq_4986
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   33.8   0.0   3.6e-10   3.6e-10       1      53 []     686     740 ..     686     740 .. 0.90

>> yHMPu5000034902_Ogataea_minuta  Seq_3720
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   33.6   0.7   4.3e-10   4.3e-10       1      53 []     549     603 ..     549     603 .. 0.94

>> Candida_boidinii_JCM9604  Seq_2641
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   33.8   1.1   3.5e-10   3.6e-10       1      53 []    1147    1201 ..    1147    1201 .. 0.91

>> yHMPu5000034999_Cephaloascus_fragrans  Seq_4993
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   33.9   0.1   3.2e-10   3.3e-10       1      52 [.     474     527 ..     474     528 .. 0.92

>> yHMPu5000034990_Candida_corydali  Seq_2889
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   33.1   0.1   5.8e-10   5.8e-10       1      52 [.     519     572 ..     519     573 .. 0.89

>> yHMPu5000034903_Ogataea_naganishii  Seq_368
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   33.7   0.2   3.7e-10   3.8e-10       1      52 [.     406     459 ..     406     460 .. 0.92

>> Metschnikowia_bicuspidata  Seq_3844
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   34.1   0.1   2.9e-10     3e-10       1      53 []     509     563 ..     509     563 .. 0.91

>> yHMPu5000035047_Barnettozyma_pratensis  Seq_5836
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   34.0   0.1   3.1e-10   3.2e-10       1      52 [.     434     487 ..     434     488 .. 0.95

>> Ogataea_methanolica  Seq_443
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   32.9   0.4   6.8e-10   6.8e-10       1      53 []     733     787 ..     733     787 .. 0.90

>> Candida_sorboxylosa  Seq_2721
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   33.4   0.1     5e-10     5e-10       1      53 []     481     535 ..     481     535 .. 0.92

>> yHMPu5000034661_Dipodascus_albidus  Seq_4777
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   33.5   0.0   4.5e-10   4.5e-10       1      52 [.     449     498 ..     449     499 .. 0.94

>> Naumovozyma_dairenensis  Seq_2404
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   34.6   1.4   2.1e-10   2.1e-10       1      52 [.     544     597 ..     544     598 .. 0.94

>> Spathaspora_gorwiae  Seq_3034
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   33.6   0.0     4e-10   4.1e-10       1      52 [.     485     538 ..     485     539 .. 0.91

>> yHMPu5000035242_Zygoascus_ofunaensis  Seq_2156
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   33.0   0.1   6.5e-10   6.6e-10       1      53 []     565     615 ..     565     615 .. 0.97

>> yHMPu5000034622_Pichia_occidentalis  Seq_446
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   33.1   0.3   5.9e-10   5.9e-10       1      52 [.     645     698 ..     645     699 .. 0.91

>> Metschnikowia_proteae  Seq_4138
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   34.4   0.9   2.4e-10   2.4e-10       1      52 [.     378     431 ..     378     432 .. 0.88

>> yHMPu5000026197_Brettanomyces_custersianus  Seq_4654
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   32.8   0.1   7.5e-10   7.5e-10       1      53 []     517     571 ..     517     571 .. 0.92

>> Spathaspora_arborariae  Seq_3170
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   33.5   0.0   4.3e-10   4.4e-10       1      52 [.     453     506 ..     453     507 .. 0.89

>> Metschnikowia_drakensbergensis  Seq_614
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   34.3   0.9   2.4e-10   2.5e-10       1      52 [.     381     434 ..     381     435 .. 0.88

>> yHMPu5000034660_Diddensiella_caesifluorescens  Seq_1681
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   32.8   0.2   7.3e-10   7.3e-10       1      53 []     497     547 ..     497     547 .. 0.97

>> yHAB159_Kazachstania_solicola  Seq_3709
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   33.1   0.8   5.8e-10   5.9e-10       1      53 []     497     551 ..     497     551 .. 0.93

>> Ogataea_polymorpha  Seq_576
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   34.2   0.3   2.6e-10   2.7e-10       1      53 []     472     526 ..     472     526 .. 0.95

>> Ogataea_parapolymorpha  Seq_1221
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   34.2   0.3   2.7e-10   2.8e-10       1      53 []     487     541 ..     487     541 .. 0.96

>> yHMPu5000035640_Yamadazyma_philogaea  Seq_3341
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   33.1   0.0     6e-10     6e-10       1      52 [.     425     478 ..     425     479 .. 0.91

>> Metschnikowia_similis  Seq_634
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   33.0   0.6   6.4e-10   6.5e-10       1      52 [.     551     604 ..     551     605 .. 0.87

>> Metschnikowia_dekortum  Seq_3333
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   32.9   0.6   6.8e-10   6.9e-10       1      52 [.     583     636 ..     583     637 .. 0.87

>> Metschnikowia_bowlesiae  Seq_1129
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   32.8   0.6   7.2e-10   7.2e-10       1      52 [.     607     660 ..     607     661 .. 0.87

>> Nakaseomyces_nivariensis  Seq_782
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   32.7   1.0   7.8e-10   7.9e-10       1      53 []     413     467 ..     413     467 .. 0.93

>> yHAB153_Kazachstania_rosinii  Seq_4733
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   32.5   0.8   9.2e-10   9.2e-10       1      52 [.     533     586 ..     533     587 .. 0.92

>> yHMPu5000034627_Pichia_heedii  Seq_4640
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   33.7   0.2     4e-10     4e-10       1      52 [.     494     547 ..     494     548 .. 0.92

>> yHMPu5000034904_Ogataea_nonfermentans  Seq_894
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   32.6   0.3   8.3e-10   8.4e-10       1      52 [.     545     598 ..     545     599 .. 0.93

>> yHMPu5000034933_Kuraishia_molischiana  Seq_2912
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   32.8   0.2   7.1e-10   7.2e-10       1      52 [.     404     457 ..     404     458 .. 0.91

>> yHAB132_Kazachstania_martiniae  Seq_1043
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   32.4   0.5     1e-09     1e-09       1      52 [.     424     477 ..     424     478 .. 0.95

>> yHMPu5000026256_Zygotorulaspora_mrakii  Seq_1749
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   33.6   0.2   4.3e-10   4.3e-10       1      52 [.     555     608 ..     555     609 .. 0.94

>> yHMPu5000035037_Candida_montana  Seq_639
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   32.6   0.0   8.6e-10   8.7e-10       1      52 [.     496     549 ..     496     550 .. 0.95

>> yHAB158_Kazachstania_viticola  Seq_621
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   32.2   0.2   1.1e-09   1.2e-09       1      53 []     301     355 ..     301     355 .. 0.93

>> yHMPu5000034887_Ogataea_trehaloabstinens  Seq_5371
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   32.3   0.3     1e-09   1.1e-09       1      53 []     504     558 ..     504     558 .. 0.92

>> yHMPu5000035041_Ambrosiozyma_pseudovanderkliftii  Seq_4591
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   32.2   0.3   1.1e-09   1.1e-09       1      53 []     731     785 ..     731     785 .. 0.90

>> yHMPu5000035048_Barnettozyma_salicaria  Seq_852
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   32.2   0.1   1.1e-09   1.1e-09       1      52 [.     407     460 ..     407     461 .. 0.94

>> Ambrosiozyma_monospora  Seq_1142
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   32.1   0.3   1.2e-09   1.2e-09       1      52 [.     783     836 ..     783     837 .. 0.90

>> yHAB143_Kazachstania_siamensis  Seq_2815
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   32.0   1.5   1.3e-09   1.3e-09       1      53 []     465     519 ..     465     519 .. 0.92

>> yHMPu5000026124_Ogataea_henricii  Seq_194
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   31.8   0.1   1.6e-09   1.6e-09       1      53 []     531     585 ..     531     585 .. 0.90

>> Kazachstania_naganishii  Seq_3985
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   31.6   0.3   1.7e-09   1.7e-09       1      53 []     413     467 ..     413     467 .. 0.88

>> yHAB160_Kazachstania_kunashirensis  Seq_3344
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   31.7   1.1   1.6e-09   1.6e-09       1      52 [.     454     507 ..     454     508 .. 0.93

>> yHMPu5000034897_Ogataea_glucozyma  Seq_131
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   31.5   0.1   1.9e-09   1.9e-09       1      52 [.     599     652 ..     599     653 .. 0.88

>> yHMPu5000035670_Phaffomyces_opuntiae  Seq_104
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   31.6   0.0   1.7e-09   1.7e-09       1      52 [.     416     469 ..     416     470 .. 0.95

>> Ambrosiozyma_kashinagacola  Seq_4110
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   31.5   0.2   1.8e-09   1.8e-09       1      53 []     642     696 ..     642     696 .. 0.90

>> yHMPu5000035671_Phaffomyces_antillensis  Seq_3121
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   31.6   0.0   1.8e-09   1.8e-09       1      52 [.     416     469 ..     416     470 .. 0.95

>> yHAB164_Kazachstania_aerobia  Seq_378
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   31.3   1.1   2.2e-09   2.2e-09       1      53 []     495     549 ..     495     549 .. 0.90

>> yHMPu5000034886_Ogataea_trehalophila  Seq_1532
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   32.4   0.4   9.9e-10     1e-09       1      53 []     766     820 ..     766     820 .. 0.91

>> yHMPu5000035672_Phaffomyces_thermotolerans  Seq_1828
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   31.4   0.0     2e-09     2e-09       1      52 [.     436     489 ..     436     490 .. 0.95

>> yHMPu5000035673_Candida_orba  Seq_1681
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   31.3   0.1   2.2e-09   2.3e-09       1      52 [.     455     508 ..     455     509 .. 0.95

>> yHMPu5000026145_Ambrosiozyma_vanderkliftii  Seq_3188
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   30.7   0.3   3.5e-09   3.5e-09       1      53 []     731     785 ..     731     785 .. 0.90

>> yHAB136_Kazachstania_bromeliacearum  Seq_1944
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   31.1   0.5   2.5e-09   2.5e-09       1      52 [.     383     436 ..     383     437 .. 0.92

>> yHMPu5000034998_Cephaloascus_albidus  Seq_5656
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   31.1   0.1   2.6e-09   2.6e-09       1      51 [.     515     567 ..     515     569 .. 0.91

>> yHMPu5000034631_Martiniozyma_abiesophila  Seq_7547
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   29.2   0.0   9.7e-09   9.8e-09       1      50 [.     152     203 ..     152     206 .. 0.90

>> yHMPu5000034947_Ambrosiozyma_philentoma  Seq_3896
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   30.7   0.2   3.4e-09   3.4e-09       1      53 []     587     641 ..     587     641 .. 0.92

>> yHMPu5000034946_Ambrosiozyma_oregonensis  Seq_5507
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   30.7   0.2   3.4e-09   3.5e-09       1      53 []     604     658 ..     604     658 .. 0.92

>> yHMPu5000034709_Kluyveromyces_aestuarii  Seq_1252
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
